day,rain tomorrow
9374,No
9375,No
9376,No
9377,No
9378,Yes
9379,No
9380,No
9381,No
9382,No
9383,No
9384,No
9385,No
9386,Yes
9387,No
9388,Yes
9389,Yes
9390,Yes
9391,No
9392,No
9393,No
9394,No
9395,No
9396,No
9397,No
9398,Yes
9399,Yes
9400,No
9401,No
9402,No
9403,No
9404,No
9405,No
9406,Yes
9407,No
9408,Yes
9409,No
9410,No
9411,No
9412,Yes
9413,Yes
9414,No
9415,No
9416,No
9417,No
9418,No
9419,No
9420,No
9421,No
9422,No
9423,No
9424,No
9425,No
9426,No
9427,No
9428,No
9429,No
9430,No
9431,No
9432,No
9433,No
9434,No
9435,No
9436,No
9437,No
9438,No
9439,No
9440,Yes
9441,No
9442,No
9443,No
9444,No
9445,No
9446,No
9447,No
9448,No
9449,No
9450,Yes
9451,No
9452,No
9453,No
9454,No
9455,No
9456,No
9457,No
9458,No
9459,No
9460,No
9461,Yes
9462,Yes
9463,No
9464,No
9465,Yes
9466,Yes
9467,Yes
9468,No
9469,No
9470,No
9471,No
9472,No
9473,No
9474,No
9475,No
9476,No
9477,No
9478,No
9479,No
9480,No
9481,No
9482,No
9483,No
9484,No
9485,No
9486,No
9487,No
9488,No
9489,Yes
9490,No
9491,No
9492,Yes
9493,No
9494,No
9495,No
9496,No
9497,No
9498,Yes
9499,Yes
9500,Yes
9501,Yes
9502,Yes
9503,No
9504,No
9505,No
9506,No
9507,No
9508,No
9509,No
9510,No
9511,No
9512,No
9513,No
9514,No
9515,No
9516,No
9517,No
9518,No
9519,No
9520,No
9521,No
9522,No
9523,Yes
9524,No
9525,No
9526,No
9527,No
9528,No
9529,No
9530,Yes
9531,Yes
9532,Yes
9533,No
9534,No
9535,No
9536,No
9537,Yes
9538,No
9539,No
9540,No
9541,No
9542,No
9543,Yes
9544,Yes
9545,Yes
9546,No
9547,No
9548,Yes
9549,No
9550,No
9551,No
9552,No
9553,No
9554,No
9555,No
9556,Yes
9557,Yes
9558,Yes
9559,Yes
9560,No
9561,No
9562,No
9563,No
9564,No
9565,No
9566,No
9567,Yes
9568,Yes
9569,Yes
9570,No
9571,No
9572,No
9573,Yes
9574,Yes
9575,Yes
9576,No
9577,No
9578,No
9579,No
9580,Yes
9581,No
9582,Yes
9583,No
9584,No
9585,No
9586,No
9587,Yes
9588,Yes
9589,Yes
9590,No
9591,Yes
9592,No
9593,No
9594,No
9595,No
9596,No
9597,No
9598,No
9599,No
9600,Yes
9601,No
9602,No
9603,No
9604,No
9605,No
9606,No
9607,No
9608,No
9609,Yes
9610,No
9611,No
9612,No
9613,No
9614,No
9615,No
9616,No
9617,No
9618,No
9619,No
9620,No
9621,No
9622,No
9623,No
9624,No
9625,No
9626,No
9627,No
9628,Yes
9629,No
9630,Yes
9631,Yes
9632,No
9633,No
9634,No
9635,No
9636,No
9637,No
9638,No
9639,No
9640,No
9641,No
9642,No
9643,No
9644,No
9645,No
9646,No
9647,No
9648,No
9649,Yes
9650,No
9651,No
9652,No
9653,Yes
9654,Yes
9655,No
9656,No
9657,Yes
9658,Yes
9659,No
9660,No
9661,No
9662,No
9663,No
9664,No
9665,No
9666,No
9667,No
9668,Yes
9669,Yes
9670,No
9671,No
9672,No
9673,No
9674,No
9675,No
9676,No
9677,Yes
9678,No
9679,No
9680,No
9681,No
9682,No
9683,No
9684,No
9685,No
9686,No
9687,No
9688,No
9689,No
9690,No
9691,No
9692,No
9693,No
9694,Yes
9695,No
9696,No
9697,No
9698,No
9699,No
9700,No
9701,No
9702,No
9703,Yes
9704,Yes
9705,No
9706,No
9707,No
9708,Yes
9709,No
9710,No
9711,No
9712,No
9713,No
9714,No
9715,No
9716,No
9717,No
9718,Yes
9719,Yes
9720,No
9721,No
9722,Yes
9723,No
9724,No
9725,No
9726,No
9727,No
9728,No
9729,No
9730,No
9731,No
9732,No
9733,No
9734,Yes
9735,Yes
9736,Yes
9737,Yes
9738,No
9739,No
9740,No
9741,No
9742,No
9743,No
9744,No
9745,Yes
9746,Yes
9747,No
9748,No
9749,Yes
9750,Yes
9751,Yes
9752,No
9753,No
9754,No
9755,No
9756,No
9757,No
9758,No
9759,No
9760,No
9761,No
9762,Yes
9763,Yes
9764,Yes
9765,Yes
9766,Yes
9767,No
9768,No
9769,No
9770,No
9771,No
9772,No
9773,No
9774,No
9775,No
9776,No
9777,No
9778,No
9779,No
9780,No
9781,No
9782,No
9783,No
9784,Yes
9785,No
9786,No
9787,No
9788,No
9789,No
9790,No
9791,No
9792,No
9793,Yes
9794,No
9795,No
9796,No
9797,No
9798,No
9799,No
9800,No
9801,Yes
9802,No
9803,No
9804,No
9805,Yes
9806,No
9807,No
9808,No
9809,Yes
9810,Yes
9811,No
9812,Yes
9813,No
9814,No
9815,No
9816,Yes
9817,No
9818,No
9819,No
9820,Yes
9821,Yes
9822,No
9823,No
9824,Yes
9825,No
9826,No
9827,No
9828,No
9829,No
9830,No
9831,No
9832,No
9833,No
9834,Yes
9835,No
9836,No
9837,No
9838,Yes
9839,No
9840,No
9841,No
9842,No
9843,Yes
9844,No
9845,No
9846,No
9847,No
9848,No
9849,Yes
9850,Yes
9851,No
9852,No
9853,No
9854,No
9855,No
9856,No
9857,No
9858,No
9859,No
9860,Yes
9861,Yes
9862,Yes
9863,Yes
9864,No
9865,Yes
9866,No
9867,No
9868,No
9869,No
9870,No
9871,No
9872,No
9873,Yes
9874,No
9875,No
9876,No
9877,Yes
9878,No
9879,No
9880,Yes
9881,No
9882,No
9883,No
9884,No
9885,No
9886,No
9887,Yes
9888,Yes
9889,Yes
9890,No
9891,Yes
9892,Yes
9893,No
9894,No
9895,No
9896,No
9897,Yes
9898,Yes
9899,Yes
9900,Yes
9901,No
9902,Yes
9903,Yes
9904,No
9905,Yes
9906,Yes
9907,Yes
9908,Yes
9909,No
9910,Yes
9911,Yes
9912,Yes
9913,Yes
9914,Yes
9915,Yes
9916,No
9917,No
9918,No
9919,Yes
9920,Yes
9921,No
9922,No
9923,Yes
9924,No
9925,No
9926,No
9927,Yes
9928,Yes
9929,No
9930,No
9931,Yes
9932,Yes
9933,Yes
9934,No
9935,No
9936,No
9937,Yes
9938,Yes
9939,Yes
9940,Yes
9941,Yes
9942,No
9943,Yes
9944,Yes
9945,Yes
9946,Yes
9947,Yes
9948,Yes
9949,No
9950,No
9951,No
9952,No
9953,Yes
9954,Yes
9955,No
9956,Yes
9957,Yes
9958,Yes
9959,Yes
9960,No
9961,No
9962,No
9963,No
9964,Yes
9965,Yes
9966,Yes
9967,Yes
9968,Yes
9969,Yes
9970,Yes
9971,Yes
9972,No
9973,No
9974,No
9975,No
9976,No
9977,No
9978,Yes
9979,No
9980,Yes
9981,Yes
9982,Yes
9983,Yes
9984,Yes
9985,No
9986,No
9987,Yes
9988,Yes
9989,Yes
9990,No
9991,No
9992,No
9993,Yes
9994,Yes
9995,Yes
9996,Yes
9997,Yes
9998,Yes
9999,Yes
10000,Yes
10001,Yes
10002,No
10003,No
10004,No
10005,Yes
10006,Yes
10007,Yes
10008,Yes
10009,Yes
10010,No
10011,No
10012,No
10013,No
10014,No
10015,No
10016,No
10017,No
10018,Yes
10019,No
10020,No
10021,No
10022,No
10023,No
10024,Yes
10025,Yes
10026,No
10027,Yes
10028,No
10029,No
10030,No
10031,No
10032,No
10033,No
10034,No
10035,No
10036,No
10037,No
10038,No
10039,No
10040,No
10041,No
10042,No
10043,No
10044,No
10045,No
10046,No
10047,Yes
10048,Yes
10049,Yes
10050,Yes
10051,No
10052,No
10053,No
10054,No
10055,Yes
10056,No
10057,No
10058,No
10059,No
10060,No
10061,No
10062,No
10063,No
10064,No
10065,No
10066,No
10067,No
10068,No
10069,No
10070,No
10071,Yes
10072,Yes
10073,Yes
10074,No
10075,No
10076,Yes
10077,Yes
10078,Yes
10079,No
10080,No
10081,No
10082,No
10083,Yes
10084,Yes
10085,No
10086,No
10087,No
10088,No
10089,No
10090,No
10091,No
10092,No
10093,Yes
10094,No
10095,No
10096,No
10097,No
10098,No
10099,No
10100,No
10101,No
10102,No
10103,No
10104,No
10105,No
10106,No
10107,No
10108,No
10109,No
10110,No
10111,No
10112,No
10113,No
10114,Yes
10115,Yes
10116,Yes
10117,Yes
10118,Yes
10119,No
10120,No
10121,No
10122,Yes
10123,No
10124,Yes
10125,No
10126,Yes
10127,No
10128,No
10129,No
10130,No
10131,No
10132,No
10133,No
10134,No
10135,No
10136,No
10137,No
10138,Yes
10139,Yes
10140,Yes
10141,Yes
10142,No
10143,Yes
10144,No
10145,Yes
10146,Yes
10147,Yes
10148,Yes
10149,Yes
10150,No
10151,No
10152,No
10153,Yes
10154,No
10155,No
10156,No
10157,No
10158,No
10159,No
10160,No
10161,No
10162,No
10163,Yes
10164,Yes
10165,Yes
10166,No
10167,No
10168,No
10169,Yes
10170,No
10171,No
10172,No
10173,Yes
10174,Yes
10175,Yes
10176,No
10177,Yes
10178,No
10179,Yes
10180,No
10181,No
10182,No
10183,No
10184,Yes
10185,Yes
10186,Yes
10187,Yes
10188,Yes
10189,Yes
10190,Yes
10191,Yes
10192,No
10193,Yes
10194,Yes
10195,Yes
10196,Yes
10197,Yes
10198,Yes
10199,No
10200,No
10201,No
10202,No
10203,Yes
10204,No
10205,Yes
10206,Yes
10207,No
10208,Yes
10209,No
10210,Yes
10211,Yes
10212,Yes
10213,Yes
10214,Yes
10215,Yes
10216,No
10217,No
10218,No
10219,No
10220,No
10221,Yes
10222,Yes
10223,Yes
10224,No
10225,No
10226,No
10227,No
10228,No
10229,Yes
10230,Yes
10231,No
10232,Yes
10233,Yes
10234,Yes
10235,Yes
10236,Yes
10237,Yes
10238,No
10239,Yes
10240,Yes
10241,Yes
10242,No
10243,No
10244,No
10245,No
10246,No
10247,No
10248,Yes
10249,Yes
10250,Yes
10251,Yes
10252,No
10253,No
10254,No
10255,Yes
10256,Yes
10257,No
10258,Yes
10259,Yes
10260,Yes
10261,No
10262,No
10263,No
10264,Yes
10265,Yes
10266,Yes
10267,Yes
10268,Yes
10269,Yes
10270,Yes
10271,Yes
10272,No
10273,Yes
10274,Yes
10275,Yes
10276,Yes
10277,Yes
10278,Yes
10279,Yes
10280,No
10281,No
10282,No
10283,No
10284,No
10285,No
10286,No
10287,No
10288,Yes
10289,Yes
10290,Yes
10291,Yes
10292,No
10293,No
10294,Yes
10295,No
10296,Yes
10297,Yes
10298,No
10299,Yes
10300,Yes
10301,Yes
10302,No
10303,No
10304,No
10305,Yes
10306,No
10307,No
10308,No
10309,No
10310,No
10311,No
10312,No
10313,No
10314,No
10315,Yes
10316,Yes
10317,No
10318,Yes
10319,Yes
10320,Yes
10321,Yes
10322,Yes
10323,No
10324,Yes
10325,Yes
10326,Yes
10327,No
10328,No
10329,No
10330,No
10331,Yes
10332,Yes
10333,No
10334,No
10335,No
10336,No
10337,No
10338,No
10339,Yes
10340,Yes
10341,Yes
10342,No
10343,No
10344,Yes
10345,No
10346,No
10347,Yes
10348,No
10349,No
10350,No
10351,No
10352,Yes
10353,Yes
10354,Yes
10355,No
10356,No
10357,Yes
10358,Yes
10359,Yes
10360,No
10361,No
10362,No
10363,No
10364,No
10365,No
10366,Yes
10367,No
10368,No
10369,No
10370,No
10371,No
10372,No
10373,Yes
10374,Yes
10375,No
10376,No
10377,No
10378,No
10379,No
10380,No
10381,No
10382,No
10383,No
10384,No
10385,No
10386,No
10387,No
10388,No
10389,No
10390,No
10391,No
10392,No
10393,Yes
10394,No
10395,No
10396,Yes
10397,Yes
10398,Yes
10399,No
10400,Yes
10401,Yes
10402,Yes
10403,No
10404,No
10405,No
10406,No
10407,No
10408,No
10409,No
10410,No
10411,No
10412,No
10413,No
10414,Yes
10415,Yes
10416,Yes
10417,No
10418,No
10419,Yes
10420,No
10421,No
10422,No
10423,Yes
10424,No
10425,No
10426,No
10427,No
10428,No
10429,No
10430,No
10431,Yes
10432,Yes
10433,Yes
10434,Yes
10435,No
10436,No
10437,Yes
10438,No
10439,No
10440,No
10441,No
10442,No
10443,No
10444,No
10445,No
10446,Yes
10447,Yes
10448,Yes
10449,No
10450,No
10451,No
10452,No
10453,No
10454,No
10455,No
10456,No
10457,No
10458,Yes
10459,Yes
10460,Yes
10461,Yes
10462,Yes
10463,Yes
10464,No
10465,No
10466,No
10467,No
10468,No
10469,No
10470,No
10471,No
10472,No
10473,No
10474,No
10475,No
10476,No
10477,No
10478,No
10479,Yes
10480,Yes
10481,Yes
10482,Yes
10483,No
10484,No
10485,No
10486,No
10487,No
10488,Yes
10489,No
10490,Yes
10491,Yes
10492,No
10493,No
10494,No
10495,No
10496,Yes
10497,Yes
10498,No
10499,No
10500,No
10501,Yes
10502,Yes
10503,No
10504,No
10505,No
10506,Yes
10507,No
10508,No
10509,Yes
10510,Yes
10511,No
10512,No
10513,Yes
10514,Yes
10515,No
10516,No
10517,Yes
10518,Yes
10519,No
10520,Yes
10521,No
10522,No
10523,No
10524,No
10525,No
10526,Yes
10527,No
10528,No
10529,No
10530,No
10531,Yes
10532,No
10533,No
10534,Yes
10535,Yes
10536,No
10537,No
10538,No
10539,Yes
10540,Yes
10541,No
10542,No
10543,No
10544,No
10545,Yes
10546,Yes
10547,Yes
10548,Yes
10549,No
10550,No
10551,No
10552,Yes
10553,No
10554,No
10555,No
10556,Yes
10557,Yes
10558,Yes
10559,Yes
10560,No
10561,Yes
10562,No
10563,Yes
10564,No
10565,No
10566,No
10567,No
10568,No
10569,No
10570,No
10571,Yes
10572,Yes
10573,No
10574,No
10575,No
10576,Yes
10577,Yes
10578,Yes
10579,No
10580,Yes
10581,No
10582,No
10583,Yes
10584,Yes
10585,Yes
10586,Yes
10587,No
10588,No
10589,No
10590,Yes
10591,No
10592,No
10593,Yes
10594,Yes
10595,No
10596,No
10597,No
10598,Yes
10599,Yes
10600,Yes
10601,No
10602,Yes
10603,No
10604,Yes
10605,Yes
10606,No
10607,No
10608,No
10609,Yes
10610,No
10611,No
10612,No
10613,Yes
10614,No
10615,No
10616,No
10617,No
10618,No
10619,Yes
10620,Yes
10621,No
10622,Yes
10623,Yes
10624,Yes
10625,No
10626,No
10627,No
10628,Yes
10629,Yes
10630,No
10631,No
10632,No
10633,Yes
10634,No
10635,Yes
10636,Yes
10637,Yes
10638,No
10639,Yes
10640,No
10641,No
10642,No
10643,No
10644,No
10645,No
10646,No
10647,No
10648,No
10649,No
10650,No
10651,No
10652,No
10653,No
10654,No
10655,No
10656,No
10657,No
10658,No
10659,No
10660,No
10661,No
10662,No
10663,No
10664,Yes
10665,Yes
10666,No
10667,No
10668,No
10669,No
10670,No
10671,No
10672,No
10673,No
10674,No
10675,No
10676,No
10677,No
10678,No
10679,No
10680,No
10681,No
10682,No
10683,No
10684,Yes
10685,No
10686,No
10687,No
10688,No
10689,No
10690,Yes
10691,No
10692,No
10693,No
10694,No
10695,No
10696,No
10697,No
10698,No
10699,No
10700,No
10701,No
10702,Yes
10703,Yes
10704,Yes
10705,Yes
10706,No
10707,No
10708,No
10709,No
10710,No
10711,No
10712,No
10713,No
10714,Yes
10715,Yes
10716,Yes
10717,No
10718,No
10719,Yes
10720,Yes
10721,Yes
10722,Yes
10723,Yes
10724,No
10725,No
10726,No
10727,No
10728,No
10729,No
10730,No
10731,No
10732,No
10733,No
10734,No
10735,No
10736,No
10737,Yes
10738,Yes
10739,Yes
10740,No
10741,No
10742,No
10743,No
10744,No
10745,No
10746,Yes
10747,Yes
10748,No
10749,No
10750,No
10751,No
10752,No
10753,No
10754,No
10755,No
10756,No
10757,No
10758,No
10759,No
10760,No
10761,No
10762,No
10763,No
10764,No
10765,No
10766,No
10767,No
10768,No
10769,No
10770,No
10771,No
10772,No
10773,No
10774,Yes
10775,Yes
10776,Yes
10777,No
10778,No
10779,No
10780,No
10781,No
10782,No
10783,No
10784,No
10785,No
10786,No
10787,No
10788,No
10789,No
10790,No
10791,No
10792,No
10793,No
10794,No
10795,No
10796,No
10797,No
10798,Yes
10799,Yes
10800,Yes
10801,No
10802,Yes
10803,Yes
10804,Yes
10805,No
10806,No
10807,No
10808,No
10809,No
10810,No
10811,Yes
10812,Yes
10813,No
10814,Yes
10815,No
10816,No
10817,No
10818,No
10819,No
10820,No
10821,Yes
10822,No
10823,No
10824,Yes
10825,No
10826,No
10827,No
10828,No
10829,No
10830,No
10831,Yes
10832,No
10833,No
10834,No
10835,Yes
10836,No
10837,No
10838,No
10839,No
10840,No
10841,Yes
10842,Yes
10843,Yes
10844,Yes
10845,No
10846,No
10847,No
10848,No
10849,No
10850,No
10851,No
10852,Yes
10853,No
10854,No
10855,No
10856,No
10857,No
10858,No
10859,No
10860,No
10861,No
10862,No
10863,No
10864,No
10865,No
10866,No
10867,No
10868,No
10869,No
10870,No
10871,No
10872,No
10873,No
10874,No
10875,No
10876,No
10877,No
10878,No
10879,No
10880,No
10881,No
10882,No
10883,No
10884,No
10885,No
10886,No
10887,No
10888,No
10889,No
10890,No
10891,No
10892,No
10893,No
10894,No
10895,No
10896,No
10897,No
10898,No
10899,No
10900,Yes
10901,Yes
10902,No
10903,No
10904,No
10905,No
10906,No
10907,No
10908,No
10909,No
10910,Yes
10911,No
10912,No
10913,No
10914,Yes
10915,Yes
10916,No
10917,No
10918,No
10919,No
10920,Yes
10921,Yes
10922,Yes
10923,Yes
10924,No
10925,No
10926,No
10927,No
10928,No
10929,No
10930,No
10931,No
10932,No
10933,No
10934,No
10935,No
10936,No
10937,No
10938,No
10939,No
10940,No
10941,No
10942,No
10943,No
10944,No
10945,No
10946,No
10947,Yes
10948,No
10949,No
10950,No
10951,No
10952,No
10953,No
10954,No
10955,No
10956,No
10957,No
10958,No
10959,No
10960,No
10961,No
10962,No
10963,No
10964,No
10965,Yes
10966,No
10967,No
10968,No
10969,No
10970,No
10971,No
10972,No
10973,No
10974,Yes
10975,Yes
10976,Yes
10977,No
10978,No
10979,No
10980,No
10981,No
10982,No
10983,No
10984,No
10985,No
10986,No
10987,No
10988,No
10989,No
10990,No
10991,No
10992,Yes
10993,No
10994,Yes
10995,No
10996,No
10997,Yes
10998,No
10999,Yes
11000,Yes
11001,Yes
11002,Yes
11003,No
11004,Yes
11005,No
11006,No
11007,No
11008,No
11009,No
11010,No
11011,No
11012,No
11013,No
11014,No
11015,No
11016,No
11017,No
11018,No
11019,No
11020,No
11021,No
11022,No
11023,No
11024,No
11025,No
11026,No
11027,No
11028,No
11029,No
11030,No
11031,No
11032,No
11033,No
11034,No
11035,No
11036,No
11037,No
11038,No
11039,No
11040,No
11041,Yes
11042,No
11043,No
11044,No
11045,No
11046,No
11047,No
11048,Yes
11049,No
11050,No
11051,No
11052,No
11053,No
11054,No
11055,No
11056,No
11057,No
11058,No
11059,No
11060,No
11061,No
11062,No
11063,No
11064,No
11065,No
11066,No
11067,No
11068,No
11069,No
11070,No
11071,No
11072,No
11073,No
11074,No
11075,No
11076,No
11077,No
11078,No
11079,No
11080,No
11081,No
11082,No
11083,Yes
11084,No
11085,No
11086,No
11087,No
11088,No
11089,No
11090,No
11091,No
11092,No
11093,No
11094,No
11095,No
11096,No
11097,No
11098,No
11099,Yes
11100,Yes
11101,Yes
11102,Yes
11103,Yes
11104,No
11105,No
11106,No
11107,No
11108,No
11109,No
11110,No
11111,No
11112,No
11113,No
11114,No
11115,No
11116,Yes
11117,Yes
11118,Yes
11119,Yes
11120,No
11121,No
11122,No
11123,No
11124,No
11125,No
11126,Yes
11127,Yes
11128,Yes
11129,Yes
11130,Yes
11131,Yes
11132,No
11133,No
11134,No
11135,No
11136,No
11137,No
11138,No
11139,Yes
11140,Yes
11141,Yes
11142,Yes
11143,Yes
11144,Yes
11145,Yes
11146,Yes
11147,No
11148,No
11149,No
11150,No
11151,No
11152,No
11153,No
11154,No
11155,No
11156,No
11157,Yes
11158,Yes
11159,No
11160,No
11161,No
11162,No
11163,Yes
11164,Yes
11165,Yes
11166,No
11167,No
11168,No
11169,No
11170,No
11171,Yes
11172,Yes
11173,Yes
11174,Yes
11175,Yes
11176,Yes
11177,Yes
11178,Yes
11179,Yes
11180,No
11181,No
11182,No
11183,No
11184,Yes
11185,Yes
11186,No
11187,No
11188,No
11189,No
11190,No
11191,No
11192,No
11193,No
11194,No
11195,No
11196,No
11197,No
11198,No
11199,No
11200,No
11201,No
11202,No
11203,Yes
11204,No
11205,No
11206,No
11207,Yes
11208,No
11209,No
11210,No
11211,No
11212,No
11213,No
11214,Yes
11215,No
11216,Yes
11217,Yes
11218,Yes
11219,No
11220,No
11221,No
11222,No
11223,Yes
11224,Yes
11225,No
11226,No
11227,No
11228,Yes
11229,Yes
11230,No
11231,No
11232,Yes
11233,Yes
11234,No
11235,Yes
11236,Yes
11237,No
11238,Yes
11239,No
11240,No
11241,No
11242,No
11243,Yes
11244,Yes
11245,Yes
11246,Yes
11247,Yes
11248,Yes
11249,No
11250,No
11251,No
11252,Yes
11253,No
11254,Yes
11255,No
11256,No
11257,No
11258,No
11259,No
11260,Yes
11261,Yes
11262,No
11263,No
11264,No
11265,No
11266,Yes
11267,No
11268,No
11269,No
11270,No
11271,No
11272,No
11273,No
11274,Yes
11275,No
11276,No
11277,No
11278,No
11279,No
11280,No
11281,No
11282,No
11283,No
11284,Yes
11285,No
11286,No
11287,No
11288,Yes
11289,Yes
11290,No
11291,No
11292,No
11293,No
11294,No
11295,No
11296,No
11297,No
11298,Yes
11299,No
11300,No
11301,No
11302,No
11303,No
11304,No
11305,No
11306,No
11307,No
11308,No
11309,No
11310,No
11311,Yes
11312,No
11313,No
11314,No
11315,No
11316,No
11317,No
11318,No
11319,No
11320,Yes
11321,Yes
11322,No
11323,No
11324,No
11325,No
11326,No
11327,No
11328,No
11329,No
11330,No
11331,No
11332,No
11333,No
11334,No
11335,Yes
11336,No
11337,No
11338,No
11339,No
11340,No
11341,No
11342,No
11343,No
11344,No
11345,No
11346,Yes
11347,Yes
11348,No
11349,Yes
11350,Yes
11351,No
11352,No
11353,No
11354,No
11355,No
11356,No
11357,Yes
11358,No
11359,No
11360,No
11361,No
11362,No
11363,Yes
11364,No
11365,No
11366,No
11367,No
11368,No
11369,No
11370,No
11371,No
11372,No
11373,No
11374,No
11375,No
11376,No
11377,No
11378,No
11379,No
11380,No
11381,No
11382,No
11383,No
11384,No
11385,No
11386,No
11387,No
11388,Yes
11389,No
11390,Yes
11391,Yes
11392,Yes
11393,Yes
11394,No
11395,No
11396,No
11397,No
11398,No
11399,No
11400,No
11401,No
11402,No
11403,No
11404,No
11405,No
11406,No
11407,No
11408,No
11409,No
11410,No
11411,No
11412,Yes
11413,No
11414,No
11415,No
11416,No
11417,No
11418,Yes
11419,No
11420,No
11421,No
11422,No
11423,No
11424,No
11425,No
11426,No
11427,No
11428,No
11429,No
11430,Yes
11431,Yes
11432,Yes
11433,Yes
11434,No
11435,No
11436,No
11437,No
11438,No
11439,No
11440,No
11441,No
11442,Yes
11443,Yes
11444,Yes
11445,No
11446,No
11447,Yes
11448,No
11449,Yes
11450,Yes
11451,No
11452,No
11453,No
11454,No
11455,No
11456,No
11457,No
11458,No
11459,No
11460,No
11461,No
11462,No
11463,No
11464,No
11465,Yes
11466,Yes
11467,Yes
11468,No
11469,No
11470,No
11471,No
11472,No
11473,No
11474,Yes
11475,Yes
11476,No
11477,No
11478,No
11479,No
11480,No
11481,No
11482,No
11483,No
11484,No
11485,No
11486,No
11487,No
11488,No
11489,No
11490,No
11491,No
11492,No
11493,No
11494,No
11495,No
11496,No
11497,No
11498,No
11499,No
11500,No
11501,No
11502,Yes
11503,Yes
11504,Yes
11505,No
11506,No
11507,No
11508,No
11509,No
11510,No
11511,No
11512,No
11513,No
11514,No
11515,No
11516,No
11517,No
11518,No
11519,No
11520,No
11521,No
11522,No
11523,No
11524,No
11525,No
11526,Yes
11527,Yes
11528,Yes
11529,No
11530,No
11531,No
11532,Yes
11533,No
11534,No
11535,No
11536,No
11537,No
11538,No
11539,Yes
11540,Yes
11541,Yes
11542,No
11543,No
11544,No
11545,No
11546,No
11547,No
11548,Yes
11549,Yes
11550,No
11551,No
11552,Yes
11553,No
11554,No
11555,No
11556,No
11557,No
11558,No
11559,Yes
11560,No
11561,No
11562,No
11563,No
11564,Yes
11565,No
11566,No
11567,No
11568,No
11569,No
11570,No
11571,Yes
11572,Yes
11573,Yes
11574,No
11575,Yes
11576,No
11577,No
11578,No
11579,Yes
11580,No
11581,Yes
11582,No
11583,No
11584,No
11585,No
11586,No
11587,No
11588,No
11589,No
11590,No
11591,No
11592,No
11593,No
11594,No
11595,No
11596,No
11597,No
11598,No
11599,No
11600,No
11601,No
11602,No
11603,No
11604,No
11605,No
11606,No
11607,No
11608,No
11609,No
11610,No
11611,No
11612,No
11613,No
11614,No
11615,No
11616,No
11617,No
11618,No
11619,No
11620,No
11621,No
11622,No
11623,No
11624,No
11625,No
11626,No
11627,No
11628,No
11629,Yes
11630,Yes
11631,No
11632,No
11633,No
11634,No
11635,No
11636,No
11637,No
11638,No
11639,No
11640,Yes
11641,No
11642,Yes
11643,Yes
11644,Yes
11645,Yes
11646,No
11647,No
11648,No
11649,No
11650,Yes
11651,Yes
11652,Yes
11653,Yes
11654,No
11655,No
11656,No
11657,No
11658,No
11659,No
11660,No
11661,No
11662,No
11663,No
11664,No
11665,No
11666,No
11667,No
11668,No
11669,No
11670,Yes
11671,No
11672,No
11673,No
11674,No
11675,No
11676,No
11677,No
11678,No
11679,No
11680,No
11681,No
11682,No
11683,No
11684,No
11685,Yes
11686,No
11687,No
11688,No
11689,No
11690,No
11691,No
11692,No
11693,No
11694,No
11695,Yes
11696,No
11697,No
11698,No
11699,No
11700,No
11701,No
11702,No
11703,No
11704,Yes
11705,Yes
11706,Yes
11707,No
11708,No
11709,No
11710,No
11711,No
11712,No
11713,No
11714,No
11715,No
11716,No
11717,No
11718,No
11719,No
11720,No
11721,No
11722,Yes
11723,No
11724,Yes
11725,Yes
11726,Yes
11727,No
11728,Yes
11729,Yes
11730,Yes
11731,Yes
11732,No
11733,No
11734,No
11735,No
11736,No
11737,No
11738,No
11739,No
11740,No
11741,No
11742,No
11743,No
11744,No
11745,No
11746,No
11747,No
11748,No
11749,No
11750,No
11751,No
11752,No
11753,No
11754,No
11755,No
11756,No
11757,No
11758,No
11759,No
11760,No
11761,No
11762,No
11763,No
11764,No
11765,No
11766,No
11767,No
11768,No
11769,Yes
11770,No
11771,No
11772,No
11773,No
11774,No
11775,No
11776,No
11777,No
11778,No
11779,No
11780,No
11781,No
11782,No
11783,No
11784,No
11785,No
11786,No
11787,No
11788,No
11789,No
11790,No
11791,No
11792,No
11793,No
11794,No
11795,No
11796,No
11797,No
11798,No
11799,No
11800,No
11801,No
11802,No
11803,No
11804,No
11805,No
11806,No
11807,No
11808,No
11809,No
11810,No
11811,No
11812,No
11813,No
11814,No
11815,No
11816,No
11817,No
11818,No
11819,No
11820,No
11821,No
11822,No
11823,No
11824,No
11825,Yes
11826,Yes
11827,Yes
11828,No
11829,Yes
11830,No
11831,No
11832,No
11833,No
11834,No
11835,No
11836,No
11837,No
11838,No
11839,No
11840,No
11841,No
11842,No
11843,Yes
11844,No
11845,Yes
11846,No
11847,No
11848,No
11849,No
11850,No
11851,No
11852,Yes
11853,Yes
11854,Yes
11855,Yes
11856,Yes
11857,Yes
11858,No
11859,No
11860,No
11861,No
11862,No
11863,No
11864,No
11865,Yes
11866,Yes
11867,Yes
11868,Yes
11869,Yes
11870,Yes
11871,Yes
11872,Yes
11873,No
11874,No
11875,No
11876,No
11877,No
11878,Yes
11879,No
11880,No
11881,No
11882,No
11883,Yes
11884,Yes
11885,No
11886,Yes
11887,No
11888,No
11889,Yes
11890,Yes
11891,Yes
11892,No
11893,No
11894,No
11895,No
11896,No
11897,No
11898,Yes
11899,No
11900,Yes
11901,Yes
11902,No
